preds,max,min,geocode,state
24.946866641600707,51.05110406542507,12.190650263630655,3110707,MG
17.695171279115222,36.21694613119427,8.645651277801402,3110806,MG
256.71248064796987,526.5788770013601,125.14990744732074,3110905,MG
51.02665006866807,104.56061126805366,24.901528268186535,3111002,MG
2401.039090534036,5152.258960495268,1118.9244870017828,3111101,MG
30.960216997134154,63.49758022017464,15.095615190153124,3111150,MG
984.3506741140956,2031.7228139271647,476.9086821228214,3111200,MG
191.7583138790416,392.558857971078,93.67066923870607,3111408,MG
278.3624743752766,573.3548118418802,135.14435658332891,3111507,MG
117.64247136994504,243.3025895125921,56.88287616565653,3111606,MG
676.3642764762881,1398.4436469402165,327.1269711112281,3111804,MG
60.20772517539092,123.17174085502543,29.43020976753128,3111903,MG
112.4163305297554,230.49723042056183,54.82682523654252,3112000,MG
9.586289299084992,19.591035960813933,4.690764832935025,3112059,MG
363.1084440984262,760.4722036423877,173.37614911377005,3112307,MG
84.04036703182628,172.80267598411027,40.87195554479444,3112406,MG
151.1910068907162,309.54810431886244,73.84545486048933,3112505,MG
968.4224478463069,2006.1582459549847,467.4815854549875,3112604,MG
30.919235805041914,63.435418416543115,15.070431734055914,3112653,MG
684.3470418801045,1421.0375286566298,329.5696730633029,3112703,MG
588.9348163730953,1205.314883528952,287.76232889526096,3112802,MG
10.85462932947186,22.182536013737696,5.311519738196871,3112901,MG
56.587901015959716,116.2465358188876,27.546545957989455,3113008,MG
45.94003903415919,94.40176842327625,22.3564369789888,3113206,MG
124.69432609553881,255.46688264162069,60.86375971570797,3113305,MG
535.7280638200677,1107.99569347108,259.0303915941076,3113404,MG
44.3521366312977,90.96124615779809,21.625825358073755,3113503,MG
465.4538730586983,973.6388368093451,222.5130097062532,3113701,MG
8.019393146089142,16.42022246845673,3.9165526870955842,3113800,MG
106.7408602842039,218.36203384226474,52.17762013721757,3114006,MG
224.78503800358422,461.0988866341435,109.58237977782024,3114204,MG
96.41616838179779,197.3437839976662,47.10600626537657,3114303,MG
65.6337976931373,134.14337475023348,32.113366818484465,3114402,MG
147.56008574782112,302.7079602331008,71.9306452633001,3114501,MG
2109.891021852433,4416.350296702351,1007.9907219808861,3114550,MG
10.475958234166308,21.405712193332253,5.126935274696534,3114600,MG
19.38047865935769,39.621013397060125,9.479892634288058,3114709,MG
22.953850644608476,47.09025163774104,11.188711911505678,3115003,MG
577.5486354238195,1183.625412408704,281.8141810601287,3115102,MG
421.4872352215588,867.5497127196967,204.77384390779278,3115300,MG
20.37684309948316,41.82121679910176,9.92835136040022,3115458,MG
49.65113245979615,103.66896912580421,23.77987333460038,3115474,MG
165.11726985513414,338.4734794361007,80.54903695803503,3115508,MG
10.459288182327008,21.462029070720114,5.097221186332816,3115607,MG
38.944755071323854,80.06475445196415,18.94334102373804,3115706,MG
1630.6735812329305,3413.792205029064,778.9274123403741,3115805,MG
6.177374147059589,12.64155606905615,3.018611881662864,3115904,MG
11.890065725557038,24.32696220853349,5.811398141132258,3116001,MG
379.9735036268029,780.9210599866973,184.8840694101494,3116100,MG
315.6485159525766,654.4673044148195,152.2367656122256,3116159,MG
102.79964265860974,211.6265459342075,49.93592124318499,3116407,MG
79.98109320397438,163.92286257010306,39.02430185641196,3116506,MG
58.25687003995979,119.3027525373155,28.44748201254814,3116605,MG
20.583086906184782,42.16612412194579,10.047484216531426,3116803,MG
82.21342582664947,168.67539445928432,40.0713299519541,3116902,MG
88.20369601723468,181.90724405079428,42.76845615300701,3117009,MG
61.445290332643054,125.79954616239262,30.01222038741726,3117108,MG
1468.688958740002,3017.044831658121,714.9536642249076,3117306,MG
17.40245079771432,35.613495274249736,8.503666698108104,3117405,MG
253.15441099681001,519.5268700885163,123.35676843090467,3117504,MG
36.71386889814153,75.08617872590507,17.95148178189136,3117603,MG
19.467298160997533,40.18722037616253,9.430254049468209,3117702,MG
16.15930688328668,33.087526765824144,7.891892337445672,3117801,MG
27.620243872620552,56.36116719340097,13.535522941979705,3117876,MG
23.307281159778434,47.59113503315986,11.414507232963855,3117900,MG
287.52533008506987,592.2245690019818,139.59369429715727,3118007,MG
225.72231210012285,462.08325306356926,110.2627326180461,3118205,MG
1426.251074085457,2938.5396547499295,692.2459334662374,3118304,MG
141.657591347438,291.8126424054986,68.76629134687424,3118403,MG
6648.9993243069775,13813.383633957723,3200.4607405497873,3118601,MG
49.22578944191036,100.96360273373388,24.00051385418385,3118700,MG
137.8351292677346,284.2357137549711,66.8407309175476,3118809,MG
24.793834740410595,50.65096029086826,12.136674953537261,3118908,MG
103.6971033206385,212.51966012205372,50.598091634983284,3119104,MG
82.46233033407029,168.8672616480231,40.2685272311629,3119203,MG
600.627617188805,1232.207031302901,292.77022883764187,3119302,MG
969.8858333633701,2003.1680607982164,469.59541147242544,3119401,MG
40.78108434371156,83.76811493607615,19.853578435160365,3119500,MG
9.01498887366624,18.434245157206014,4.408644004637063,3119609,MG
6.939932978405927,14.18702181156985,3.3948400435592747,3119708,MG
15.349336604933454,31.409644795351518,7.50094869733828,3119807,MG
6.195119999552231,12.743061413629286,3.011796817349039,3119906,MG
45.584050443337105,93.08548431306988,22.322552975415412,3119955,MG
26.42646286600176,54.24666429139067,12.873748989557765,3120003,MG
31.78862208841155,65.07272481282733,15.529033050121338,3120102,MG
46.58271508537007,95.13562281934387,22.809009710751056,3120201,MG
11.020376164175744,22.558499277815557,5.383722086485059,3120409,MG
10.590598432391216,21.70126147324322,5.1683988644833825,3120607,MG
37.70316602936357,77.69959722705924,18.29518786929698,3120706,MG
105.66909304097454,216.38486129846916,51.602303216122124,3120805,MG
15.371281625448484,31.832589561705287,7.422465531773492,3120839,MG
40.290931292864755,83.15146911826771,19.522915970822076,3120870,MG
1218.831540703366,2500.2655727463452,594.1570130814467,3120904,MG
27.047987850008802,55.43774914281881,13.196669382255966,3121001,MG
19.80428815440879,40.628074422653064,9.65366522721961,3121100,MG
74.55207042765785,152.3800238457184,36.47467079200504,3121209,MG
203.52663645649528,415.70483408670464,99.64544155061394,3121258,MG
9.261354011183094,18.951575007248007,4.525886533844998,3121308,MG
15.857077256452957,32.42288740291222,7.755228459218986,3121407,MG
520.504206248909,1074.2581678540157,252.19694560388353,3121605,MG
23.159774202554548,47.357190562339866,11.326160499475574,3121803,MG
7.279711793907835,14.910767694546992,3.5540895605087663,3121902,MG
17.662794807650695,36.10257677603392,8.641331125823436,3122009,MG
31.00127168405225,63.70897047989107,15.08545560835537,3122108,MG
18.16164597758131,37.18117373812819,8.871301022881607,3122207,MG
1550.9878485719562,3205.3414615765237,750.4858172691238,3122306,MG
29.4081734185729,61.461445699218544,14.071271086743314,3122355,MG
46.55530489170958,95.29025590884754,22.745205088265465,3122405,MG
40.58386731205537,85.56532728561615,19.24903857966533,3122454,MG
47.55628782757138,97.46616081521944,23.203956050207562,3122470,MG
13.364117881348129,27.40594683247141,6.516820887025821,3122504,MG
19.186888155034787,39.26391926581318,9.375953393281048,3122900,MG
15.044561458565761,30.8164033282694,7.344751659351843,3123106,MG
55.269372347329984,113.10627174278171,27.007375210939628,3123205,MG
9.63408927972739,19.69742640454502,4.712071229180566,3123403,MG
132.35077906589476,273.3177817719154,64.08923929423317,3123502,MG
8.540030908284661,17.4750310982584,4.173504899898342,3123528,MG
91.71111491893554,188.2252736155559,44.68543696662781,3123601,MG
25.062725636331844,51.4361770768046,12.212031531505643,3123700,MG
88.69944397402286,182.49863937700405,43.11041105927382,3123809,MG
22.591295838019093,46.26242649951834,11.03199045657954,3123858,MG
20.760786614260844,42.476923760974884,10.146927382694724,3123908,MG
12.621078645836047,25.82672351154613,6.1677055594437125,3124005,MG
545.9243141570134,1122.4612386467954,265.51772705051746,3124104,MG
15.639052197521357,31.947394430006252,7.655708955315569,3124203,MG
456.0880815370847,950.6743878192469,218.80923772160025,3124302,MG
13.450085511245893,27.59911426410447,6.554732102222289,3124500,MG
13.396452529555868,27.432875710236537,6.541966007219459,3124708,MG
186.7415654093941,383.00045508269176,91.0505765431059,3124807,MG
58.94523025050229,120.84525542423498,28.751978363462722,3124906,MG
8.128550799876365,16.620217930381248,3.9754796467133358,3125002,MG
47.929641825581506,98.79940829658415,23.25166319450474,3125101,MG
3.900307406724527,7.985339205295311,1.9050409100796142,3125309,MG
12.948042743050088,26.519101667924236,6.321926473046131,3125408,MG
13.55050563945306,27.730904711153766,6.621356389104613,3125507,MG
31.376260799747655,64.73348977806374,15.20804370580047,3125606,MG
629.7198765681371,1292.7399094553891,306.7493469061761,3125705,MG
6.819616498009199,13.977785964475745,3.327220011675402,3125804,MG
28.078140869508616,57.677952675552596,13.668688955080299,3125903,MG
1568.344482269989,3215.6211467668304,764.92357239902,3126109,MG
140.00950770592098,292.52937644989856,67.01091865011954,3126208,MG
28.39338753930447,57.95143712105435,13.911379872652642,3126307,MG
35.195115286209315,71.89904592361968,17.228269500619877,3126406,MG
71.93593923719904,147.72681521427776,35.0293841130466,3126505,MG
37.104891179989195,76.05705569303306,18.101843897764176,3126604,MG
268.5988456342207,561.526572659189,128.48072270984687,3126703,MG
103.90167845757065,212.95683122315623,50.6936486812569,3126752,MG
40.46019048739272,82.73046553284897,19.78747494931122,3126802,MG
50.38530155687293,103.59954366239765,24.50472775488157,3126901,MG
393.9569046824299,815.5750448171549,190.29768472349002,3127008,MG
28.497855732417104,58.50028479469474,13.882458593078653,3127057,MG
45.15373935981878,93.20381643251939,21.875286401502716,3127073,MG
4451.813523913058,9305.32238551437,2129.818057947885,3127107,MG
26.03907267157324,53.276111517122985,12.726779156499664,3127206,MG
24.85032605636816,51.13050569167834,12.077696020290228,3127305,MG
131.11372537601378,271.107688929793,63.40952206054381,3127339,MG
18.60445503521862,38.1737340104239,9.067117905284215,3127354,MG
27.017609063030424,56.39490566828947,12.943566281966335,3127370,MG
10.879362511095255,22.31041817529905,5.305168541343953,3127503,MG
54.20169147811281,111.14634348743566,26.432028863105415,3127602,MG
2800.9000130386717,5815.315624403722,1349.0309709276403,3127701,MG
24.756131154207115,51.292010003850876,11.948567226714095,3127800,MG
27.704386011146706,56.48745067478749,13.587672927098485,3127909,MG
229.46540477583494,470.6160044467911,111.88393826689546,3128006,MG
154.78906167806986,317.4248405004808,75.48134411094088,3128105,MG
43.997525553639434,90.061100233817,21.49409955927109,3128253,MG
245.76678233511993,502.3495379806576,120.23761690347948,3128303,MG
41.615060984446195,85.30092575241332,20.302397488226315,3128402,MG
13.180892370674565,27.05451005619122,6.421699129884956,3128501,MG
55.2098640258866,113.08413935474367,26.95452344731511,3128600,MG
1184.6448270522744,2428.175894206783,577.9578693660327,3128709,MG
58.41691196635289,120.00885184633121,28.435699127046906,3128808,MG
101.47268074638512,209.30439737427463,49.19488107765553,3128907,MG
20.163476797576205,41.29545789571215,9.845290917784185,3129004,MG
591.1229375304498,1244.437283467265,280.79062875796564,3129103,MG
702.8331569408876,1445.9632171250312,341.62310676038504,3129509,MG
79.38736089872785,162.72721228857088,38.72955839302796,3129608,MG
55.41772175140773,114.5451805016935,26.811463133283432,3129657,MG
257.1405521194667,532.9368089809317,124.06961281345829,3129707,MG
1912.5595905906112,3968.060967836286,921.8316495662891,3129806,MG
6.5494143421753,13.386845219042657,3.204252198604198,3130002,MG
113.23572164464854,233.12701781844422,55.001469912724396,3130051,MG
368.7403333219973,758.7005446858963,179.21357032201595,3130101,MG
179.94769702399668,368.457272548507,87.88311719366907,3130200,MG
142.39015266031183,291.1834385308722,69.62949430407694,3130309,MG
36.831739269194635,75.28668561311515,18.01881709290725,3130408,MG
61.42896599588194,125.50377090740666,30.066967996580917,3130507,MG
14.671421230391282,30.140432034170438,7.141589764723506,3130556,MG
16.57281364283131,33.82955117993414,8.11888252903952,3130606,MG
57.68055768847656,120.7995136899995,27.541888486336727,3130655,MG
105.08880497357032,215.2398232557238,51.30861363722764,3130705,MG
11.299773035141163,23.077846637438572,5.532789633785138,3130804,MG
43.46844105477297,89.3111281526217,21.15643824925535,3130903,MG
28.47176694490928,58.183709415054565,13.932448121904752,3131000,MG
15.107021042310732,30.89354993951351,7.387370024476155,3131109,MG
58.48440739074629,119.95577236058823,28.514058477860853,3131158,MG
38.097508867504686,78.0700919063877,18.591244693934367,3131208,MG
2477.6348697285134,5128.394755782572,1196.9972749802275,3131307,MG
1353.0623043470114,2832.5361056198835,646.338663013861,3131406,MG
76.00005286659086,155.34649579342175,37.18145044871487,3131604,MG
1333.5535906445411,2747.7770164495964,647.2014171727712,3131703,MG
72.54554051355751,150.80121788417958,34.89929008694257,3131802,MG
272.390529096234,562.8274441399124,131.8283269834331,3131901,MG
9.084859237431317,18.673123698800534,4.419971114379901,3132008,MG
282.8017797761863,587.2129293072725,136.19735304351394,3132107,MG
39.34650747014922,80.62537990526286,19.201740840385824,3132206,MG
31.442855865346726,64.50645718030984,15.326422007729619,3132305,MG
622.7180799108858,1283.1565432073721,302.206156451194,3132404,MG
60.97829320789076,125.77314972035596,29.563959007267304,3132503,MG
10.501183866345244,21.470223328543423,5.136176783414524,3132602,MG
107.35570461840366,219.67694252887998,52.46452896438488,3132701,MG
140.4005644675988,287.5844059781166,68.54446240148484,3132909,MG
33.821916702234866,69.30730008318132,16.50507303040228,3133006,MG
28.948062976712563,59.14151131417421,14.169241392092712,3133105,MG
24.353135899033727,50.01027310997036,11.859067972147628,3133204,MG
505.324235643022,1039.745086411638,245.5915266784051,3133303,MG
3488.349631577548,7213.346144499995,1686.9540028112294,3133402,MG
28.20557058316356,57.743330139346575,13.777421738614398,3133501,MG
12.302140332379066,25.46188550166542,5.943890398362237,3133600,MG
48.190258651325394,98.55711705867276,23.562996749378687,3133709,MG
463.27418064726317,954.2203236922642,224.9197183559558,3133758,MG
361.7239971161457,742.2721294394171,176.2753104962978,3133808,MG
250.38378651610165,513.5280009627355,122.08105581897968,3134004,MG
17.247185939821026,35.66003078403421,8.341704039580973,3134103,MG
11792.63997953874,24655.011100203476,5640.490572963796,3134202,MG
17.912807625569783,36.66053354900844,8.752427910022863,3134301,MG
5506.349716428115,11467.738714059193,2643.929021720429,3134400,MG
441.7397058621566,903.5617587541733,215.96085253124747,3134608,MG
157.79926894506096,337.454968100316,73.78942861553432,3134707,MG
48.991652190897355,100.15390049405715,23.964937686438645,3134806,MG
137.7573163510252,281.58551927381205,67.39365808716617,3134905,MG
11.142171811721708,22.915024515220175,5.417755176280376,3135001,MG
1239.7729458829983,2579.7686946976987,595.8041744217383,3135050,MG
32.94932113687853,67.70943215685519,16.034069830420716,3135076,MG
1674.990066438359,3464.8035914022366,809.7404798439759,3135100,MG
2595.0398792219917,5593.644819891366,1203.9076830200454,3135209,MG
24.623117248685823,50.502190602770796,12.005378297575568,3135308,MG
159.61916201414323,331.1201419261044,76.94571744833107,3135357,MG
13.104363746472865,26.85671547045654,6.394093476872703,3135407,MG
115.9342158633043,237.81349405345185,56.51799727066054,3135456,MG
24.70819495501164,50.49868320505211,12.089323110781354,3135506,MG
54.753613302358914,112.21031684086381,26.717313114051223,3135605,MG
20.981399750121682,42.84923599589727,10.273675253312714,3135704,MG
254.0095505059659,530.0941589112515,121.71583229809731,3135803,MG
106.25464765819224,219.81673012431762,51.36119594983271,3136009,MG
32.13672228616423,66.10623258408769,15.622867601543527,3136108,MG
301.3586698476507,619.9463250526821,146.4917916637829,3136207,MG
1257.4058186512516,2598.2276496090662,608.5184233244206,3136306,MG
40.06314833512759,82.25371459185625,19.513475622186068,3136405,MG
41.348712224580865,87.46268316175568,19.54794823146702,3136504,MG
34.73254439494667,71.13137233509961,16.95945966659876,3136520,MG
27.254764404276354,55.821936587143945,13.306994134339744,3136553,MG
26.734698124918587,54.95624200181469,13.005694308699708,3136579,MG
14.74224342291378,30.16857916377959,7.203976692458079,3136603,MG
344.8753832550367,708.9266512499821,167.77339343300852,3136652,MG
1593.568692442146,3296.050601314893,770.4557619712222,3136702,MG
15.386035696593243,31.65304069907902,7.478905319315166,3136801,MG
78.82056367753445,161.2782826677196,38.52149933444048,3136900,MG
115.3146902650248,237.35798008499017,56.02288065544377,3136959,MG
37.11178939762596,76.16873302689338,18.082024704381727,3137106,MG
700.0202358944042,1436.5577724585905,341.1128602388196,3137205,MG
11.98003152578985,24.489692572238038,5.860471908153589,3137403,MG
383.5032160744872,788.9211336487116,186.42511965583094,3137502,MG
259.04925758260134,533.7915484871386,125.7167110350265,3137536,MG
896.1599048550497,1843.4688347236988,435.6474923484029,3137601,MG
37.426106770118786,76.59382725027059,18.28755029294326,3137700,MG
23.668359378183382,48.35583900381893,11.584769227364658,3138005,MG
118.71091962634874,242.89280814616487,58.01852490442269,3138104,MG
1188.9180221483912,2500.2014473048007,565.3648688640723,3138203,MG
19.895847091103445,40.71437282659761,9.722481374291846,3138302,MG
21.18233552865706,43.39787108277901,10.339017266371284,3138351,MG
202.155531461352,415.0348031007946,98.4661011440451,3138401,MG
23.42278445382458,47.87501881245503,11.459563780423982,3138609,MG
1120.8145992030531,2322.121900372181,540.9816623258914,3138625,MG
322.13359355221814,670.7350951943331,154.71093258479374,3138658,MG
5.463255082294563,11.1675778416078,2.6726615670422103,3138674,MG
71.97374483695084,147.74243970252593,35.062504425165145,3138682,MG
182.71550039540364,374.6988290199957,89.09810092564013,3138807,MG
29.39073033543863,60.7460767445483,14.220095781378944,3138906,MG
210.4357124729207,433.13308079531424,102.23922172528002,3139003,MG
196.9346971349794,405.24364470864214,95.70359817371117,3139201,MG
76.47441802338398,158.21690536920914,36.96404374973593,3139250,MG
315.68754092620225,653.0352950994444,152.60832644712806,3139300,MG
351.95551592192544,721.6452645777412,171.65315324330547,3139409,MG
51.45830331816684,105.2444837549252,25.1600548162748,3139508,MG
206.36571382449586,430.54175694252757,98.91446568324051,3139607,MG
82.06482146120901,168.2639911189218,40.02421954142498,3139706,MG
15.068971206379778,30.892270804633856,7.35050830852621,3139805,MG
25.85663856087033,52.86771975792934,12.646010849885613,3139904,MG
49.6498658464846,101.83448933094455,24.207016647991804,3140001,MG
53.17108862300738,108.90569904717778,25.959749490529244,3140159,MG
6.642708119567938,13.60959127992199,3.2422407296589104,3140209,MG
17.593981010135693,36.14891431932804,8.563138716990641,3140308,MG
184.97555728774705,378.5189473314866,90.39430399754359,3140506,MG
7.201133240009418,14.714806504579306,3.5240911883027928,3140530,MG
33.69935164741484,71.94529038545845,15.784859514385353,3140555,MG
148.10535332639682,303.4013074651122,72.2976307096473,3140704,MG
91.38947842130153,187.17312496351195,44.621987092141104,3140803,MG
160.14788854958016,329.0157075026222,77.95173793240356,3140852,MG
12.154432011380685,24.841459157463905,5.946921901119011,3140902,MG
200.51493934092417,414.51242050383564,96.99646840503408,3141009,MG
194.1029637443099,397.444264551677,94.79558241159657,3141108,MG
21.592885339334888,44.19523885551002,10.549839968101761,3141207,MG
24.133733907115165,49.65875245430326,11.728790666567948,3141306,MG
345.7301897923971,717.108960436537,166.68229059796423,3141405,MG
20.764473141929148,42.49586262301803,10.146007593415831,3141702,MG
98.79168179062142,205.68254469181795,47.45077617375301,3141801,MG
281.28940842819105,576.7415610111766,137.1909649707876,3142007,MG
28.705382681889148,58.71526410432266,14.03381228856702,3142106,MG
67.62966908284761,138.41454824575032,33.0440130623762,3142205,MG
33.453427372778975,68.95553141672413,16.229761122751192,3142254,MG
18.18944031853733,37.24715573761736,8.88271151312333,3142304,MG
21.88959929946946,44.85063898226443,10.68333848444855,3142403,MG
14.908342197063758,30.452861753001372,7.298449284256397,3142502,MG
77.95928051381213,159.60897255309632,38.07836941127748,3142601,MG
482.06847711975297,997.2545557887336,233.0297869120882,3142700,MG
1533.1919152022765,3173.150104542684,740.8024743224075,3142809,MG
385.2701329295503,809.5424731801447,183.35427756428916,3142908,MG
93.13888471989559,190.26069888655397,45.594554722194744,3143005,MG
1999.3120196471973,4099.548885782371,975.04595341419,3143104,MG
243.44057429493068,498.8193519187874,118.80716532965286,3143203,MG
8619.49028584278,18041.892352912208,4117.950120445415,3143302,MG
37.746815799162775,78.42598934621111,18.167728770191918,3143401,MG
434.51594434978205,903.0102523684104,209.08301472656427,3143500,MG
15.05552210580544,30.79327300673628,7.360982570083105,3143609,MG
8.791065767202205,17.972840141617716,4.299979119288954,3143807,MG
731.6596072298631,1505.8777535520192,355.49086211616265,3143906,MG
314.5674634788704,651.6995997641552,151.83788530074384,3144003,MG
141.63261107339562,290.14500744982445,69.13714178913364,3144102,MG
357.62953384895786,741.6194355193696,172.45891538893258,3144300,MG
39.45834019806926,80.7523366453272,19.280688037857093,3144359,MG
258.8428526479614,533.0436161337059,125.69257062470554,3144375,MG
14.155539279057724,28.91293555360778,6.930437482192726,3144508,MG
433.7746782851567,895.8341000862602,210.03941634201374,3144607,MG
55.92088659194689,118.2672654242592,26.441344914938224,3144656,MG
38.405724950875715,78.54017559080773,18.78019367676267,3144706,MG
811.548267698444,1680.9340035389305,391.81228377660796,3144805,MG
54.46352557694379,112.68317101281356,26.324033940552713,3144904,MG
314.8482110414772,644.5309235757086,153.80083774114604,3145000,MG
50.74987730690023,104.31515102198013,24.690085969608912,3145059,MG
67.9685811206823,139.1465449061893,33.20045081013925,3145109,MG
2090.3673837080532,4301.11000818991,1015.9321176510393,3145208,MG
55.89560415212458,115.25459538501264,27.107973899818,3145307,MG
84.53561145472374,174.8438767923213,40.87228981151183,3145356,MG
24.695980187832514,50.90481053869705,11.981017726687856,3145372,MG
5.913561612087569,12.12108074471288,2.8850736725938777,3145406,MG
36.64409074611692,75.01466998793815,17.90035718114288,3145455,MG
425.7853349514082,880.4933257101949,205.8995181064593,3145604,MG
4.899432746721813,10.028006210392395,2.393740164896723,3145703,MG
37.61033420495278,76.85058337489673,18.40633052982523,3145802,MG
8.426762117038429,17.19481808053098,4.129751152037845,3145851,MG
101.91853403296695,209.45144687373133,49.593295890150266,3145901,MG
54.39786967585485,112.69590263167434,26.257638087718696,3146008,MG
82.54238111577635,169.6633933893306,40.157423143291496,3146107,MG
28.142108464650487,57.78401273666783,13.705837156816024,3146206,MG
28.966443963774175,59.5240270243474,14.096070408060031,3146255,MG
